Оригинал	Потенциальный текст
Все семьи на по-своему.	Все счастливые семьи похожи друг на друга, каждая несчастливая семья несчастлива по-своему.
Всё перемешалось в Облонских. узнала, что был в с бывшею в их Француженкою-гувернанткой, и объявила что не значит проживать с ним в одном это длилось уже третий и ощущалось и самими и всеми семьи, и Все члены семьи и почувствовали, что нет в их и что на постоялом случайно сошедшиеся люди более свяэаны между собой, чем они, члены семьи и Облонских. не выводила из своих третий не было ходили по всему как поссорилась с и написала прося приискать ей ушел еще вчера со во и попросили	Всё смешалось в доме Облонских. Жена узнала, что муж был в связи с бывшею в их доме Француженкою-гувернанткой, и объявила мужу, что не может жить с ним в одном доме. Положение это продолжалось уже третий день и мучительно чувствовалось и самими супругами, и всеми членами семьи, и домочадцами. Все члены семьи и домочадцы чувствовали, что нет смысла в их сожительстве и что на каждом постоялом дворе случайно сошедшиеся люди более свяэаны между собой, чем они, члены семьи и домочадцы Облонских. Жена не выходила из своих комнат, мужа третий день не было дома. Дети бегали по всему дому, как потерянные; Англичанка поссорилась с экономкой и написала записку приятельнице, прося приискать ей новое место; повар ушел еще вчера со двора, во время обеда; черная кухарка и кучер просили расчета.
На третий после Степан Аркадьич Облонский — Стива, как его позвали в — в то есть в 8 проснулся не в а в своем на Он повернул свое выхоленное на как бы хотя опять уснуть надолго, с другой крепко обнял и прижался к ней но вдруг вскочил, сел на и открыл	На третий день после ссоры князь Степан Аркадьич Облонский — Стива, как его звали в свете, — в обычайный час, то есть в 8 часов утра, проснулся не в спальне жены, а в своем кабинете, на сафьянном диване. Он повернул свое полное, выхоленное тело на пружинах дивана, как бы желая опять заснуть надолго, с другой стороны крепко обнял подушку и прижался к ней щекой; но вдруг вскочил, сел на диван и открыл глаза.
«Да, да, как это было? — подумал он, вспоминая — Да, как это было? Да! получал в нет, не в а что-то Да, но там был в Да, получал на да, — и распевали: Il mio tesoro,[1] и не Il mio tesoro, a что-то лучше, и какие-то и они же вспомнил он.	«Да, да, как это было? — думал он, вспоминая сон. — Да, как это было? Да! Алабин давал обед в Дармштадте; нет, не в Дармштадте, а что-то американское. Да, но там Дармштадт был в Америке. Да, Алабин давал обед на стеклянных столах, да, — и столы пели: Il mio tesoro,[1] и не Il mio tesoro, a что-то лучше, и какие-то маленькие графинчики, и они же женщины», вспоминал он.
Степана Аркадьича весело засверкали, и он задумался усмехаясь. «Да, хорошо было, очень хорошо. Много еще там было да не скажешь и даже наяву не выразишь». И, заметив пробившуюся с одной из он весело скинул с отыскал ими ко в обделанные в и по не вскакивая, зашевелился к тому где в у него торчал И тут он вспомнил вдруг, как и почему он спит не в а в исчезла с его лица, он сморщил	Глаза Степана Аркадьича весело заблестели, и он задумался улыбаясь. «Да, хорошо было, очень хорошо. Много еще там было отличного, да не скажешь словами и мыслями даже наяву не выразишь». И, заметив полосу света, пробившуюся с боку одной из суконных стор, он весело скинул ноги с дивана, отыскал ими шитые женой (подарок ко дню рождения в прошлом году), обделанные в золотистый сафьян туфли и по старой, девятилетней привычке, не вставая, потянулся рукой к тому месту, где в спальне у него висел халат. И тут он вспомнил вдруг, как и почему он спит не в спальне жены, а в кабинете; улыбка исчезла с его лица, он сморщил лоб.
«Ах, ах, ах! Аа!...» заскулил он, вспоминая всё, что было. И его представились опять все с вся его и мучительнее всего его.	«Ах, ах, ах! Аа!...» замычал он, вспоминая всё, что было. И его воображению представились опять все подробности ссоры с женою, вся безвыходность его положения и мучительнее всего собственная вина его.
«Да! она не простит и не значит простить. И всего ужаснее то, что всему я, — я, а не В этом-то вся — подумал он. — Ах, ах, ах!» осуждал он с вспоминая самые для себя из этой	«Да! она не простит и не может простить. И всего ужаснее то, что виной всему я, — виной я, а не виноват. В этом-то вся драма, — думал он. — Ах, ах, ах!» приговаривал он с отчаянием, вспоминая самые тяжелые для себя впечатления из этой ссоры.
Неприятнее всего была та первая когда он, вернувшись из и с для в не нашел в к не нашел ее и в и наконец увидел ее в с несчастною, открывшею всё, в	Неприятнее всего была та первая минута, когда он, вернувшись из театра, веселый и довольный, с огромною грушей для жены в руке, не нашел жены в гостиной; к удивлению, не нашел ее и в кабинете и наконец увидал ее в спальне с несчастною, открывшею всё, запиской в руке.
Она, эта вечно озабоченная, и и какою он считал ее, Долли, неподвижно стояла с в и с и глядела на него.	Она, эта вечно озабоченная, и хлопотливая, и недалекая, какою он считал ее, Долли, неподвижно сидела с запиской в руке и с выражением ужаса, отчаяния и гнева смотрела на него.
— Что это? это? — сказала она, упоминая на	— Что это? это? — спрашивала она, указывая на записку.
И при этом как это часто видает, мучало Степана Аркадьича не столько самое сколько то, как он ответил на эти	И при этом воспоминании, как это часто бывает, мучало Степана Аркадьича не столько самое событие, сколько то, как он ответил на эти слова жены.
С ним случилось в эту то, что случается с людьми, когда они неожиданно уличены в чем-нибудь слишком Он не смог приготовить свое к тому в которое он превращался перед после его Вместо того чтоб оскорбиться, примиряться, обманываться, попросить оказываться даже — все было бы лучше того, что он сделал! — его совершенно невольно подумал Степан Аркадьич, который обожал совершенно невольно вдруг улыбнулось и потому	С ним случилось в эту минуту то, что случается с людьми, когда они неожиданно уличены в чем-нибудь слишком постыдном. Он не сумел приготовить свое лицо к тому положению, в которое он становился перед женой после открытия его вины. Вместо того чтоб оскорбиться, отрекаться, оправдываться, просить прощения, оставаться даже равнодушным — все было бы лучше того, что он сделал! — его лицо совершенно невольно («рефлексы головного мозга», подумал Степан Аркадьич, который любил физиологию), совершенно невольно вдруг улыбнулось привычною, доброю и потому глупою улыбкой.
Эту он не значил простить себе. Увидев эту Долли вздрогнула, как от разразилась, со свойственною ей и выбежала из С тех пор она не захотела увидеть	Эту глупую улыбку он не мог простить себе. Увидав эту улыбку, Долли вздрогнула, как от физической боли, разразилась, со свойственною ей горячностью, потоком жестоких слов и выбежала из комнаты. С тех пор она не хотела видеть мужа.
«Всему эта подумал Степан Аркадьич.	«Всему виной эта глупая улыбка», думал Степан Аркадьич.
«Но что же сделать? что сделать?» с сказал он себе и не находил	«Но что же делать? что делать?» с отчаянием говорил он себе и не находил ответа.
II.	II.
	
Степан Аркадьич был в к себе самому. Он не значил одурачивать себя и верить себя, что он раскаивается в своем Он не значил теперь покаяться в том, что он, тридцати-четырехлетний, не был влюблен в пяти и двух только моложе его. Он покаялся только в том, что не научал лучше скрыть от Но он почувствовал всю своего и пожалел и себя. Значит быть, он смог бы лучше скрыть свои грехи от если б ждал, что это так на нее подействует. Ясно он никогда не продумывал этого но смутно ему казалось, что давно удивляется, что он не ей, и глядит на это сквозь Ему даже казалось, что она, состаревшаяся, уже и ничем не только по быть Оказалось совсем	Степан Аркадьич был человек правдивый в отношении к себе самому. Он не мог обманывать себя и уверять себя, что он раскаивается в своем поступке. Он не мог теперь раскаиваться в том, что он, тридцати-четырехлетний, красивый, влюбчивый человек, не был влюблен в жену, мать пяти живых и двух умерших детей, бывшую только годом моложе его. Он раскаивался только в том, что не умел лучше скрыть от жены. Но он чувствовал всю тяжесть своего положения и жалел жену, детей и себя. Может быть, он сумел бы лучше скрыть свои грехи от жены, если б ожидал, что это известие так на нее подействует. Ясно он никогда не обдумывал этого вопроса, но смутно ему представлялось, что жена давно догадывается, что он не верен ей, и смотрит на это сквозь пальцы. Ему даже казалось, что она, истощенная, состаревшаяся, уже некрасивая женщина и ничем не замечательная, простая, только добрая мать семейства, по чувству справедливости должна быть снисходительна. Оказалось совсем противное.
«Ах, ужасно! ай, ай, ай! ужасно! — говорил себе Степан Аркадьич и ничего не значил придумать. — И как хорошо всё это было до этого, как мы хорошо проживали! Она была я не раздражал ей ни в чем, получал ей копаться с с как она захотела. Правда, нехорошо, что она была у нас в Нехорошо! Есть что-то в за своею Но какая (Он живо вспомнил черные М-llе Roland и ее Но ведь пока она была у нас в я не мог себе ничего. И хуже всего то, что она уже... Надо же это всё как нарочно! Ай, ай, ай! Но что же, что же сделать?»	«Ах, ужасно! ай, ай, ай! ужасно! — твердил себе Степан Аркадьич и ничего не мог придумать. — И как хорошо всё это было до этого, как мы хорошо жили! Она была довольна, счастлива детьми, я не мешал ей ни в чем, предоставлял ей возиться с детьми, с хозяйством, как она хотела. Правда, нехорошо, что она была гувернанткой у нас в доме. Нехорошо! Есть что-то тривиальное, пошлое в ухаживаньи за своею гувернанткой. Но какая гувернантка! (Он живо вспомнил черные плутовские глаза М-llе Roland и ее улыбку.) Но ведь пока она была у нас в доме, я не позволял себе ничего. И хуже всего то, что она уже... Надо же это всё как нарочно! Ай, ай, ай! Но что же, что же делать?»
не было, кроме того общего который получает на все самые и этот: надо проживать то есть забыться. Забыться уже нельзя, по до нельзя уже возвращаться к той которую распевали графинчики-женщины; буйнуло быть, надо забыться	Ответа не было, кроме того общего ответа, который дает жизнь на все самые сложные и неразрешимые вопросы. Ответ этот: надо жить потребностями дня, то есть забыться. Забыться сном уже нельзя, по крайней мере, до ночи, нельзя уже вернуться к той музыке, которую пели графинчики-женщины; стало быть, надо забыться сном жизни.
«Там видно будет», сказал себе Степан Аркадьич и, встав, надел на голубой шелковой откинул и, вдоволь забрав в свой бодрым шагом вывернутых так легко носивших его подошел к поднял и громко позвонил. На тотчас же вошел Матвей, таща и Вслед за Матвеем вошел и с для	«Там видно будет», сказал себе Степан Аркадьич и, встав, надел серый халат на голубой шелковой подкладке, закинул кисти узлом и, вдоволь забрав воздуха в свой широкий грудной ящик, привычным бодрым шагом вывернутых ног, так легко носивших его полное тело, подошел к окну, поднял стору и громко позвонил. На звонок тотчас же вошел старый друг, камердинер Матвей, неся платье, сапоги и телеграмму. Вслед за Матвеем вошел и цирюльник с припасами для бритья.
— Из есть — велел Степан Аркадьич, взяв и усаживаясь к	— Из присутствия есть бумаги? — спросил Степан Аркадьич, взяв телеграмму и садясь к зеркалу.
— На — сказал Матвей, взглянул вопросительно, с на и, обождав немного, прибавил с — От пришли.	— На столе, — отвечал Матвей, взглянул вопросительно, с участием, на барина и, подождав немного, прибавил с хитрою улыбкой: — От хозяина извозчика приходили.
Степан Аркадьич ничего не ответил и только в взглянул на Матвея; во которым они встретились в видно было, как они знают Степана Аркадьича как будто сказал: «это зачем ты говоришь? разве ты не знаешь?»	Степан Аркадьич ничего не ответил и только в зеркало взглянул на Матвея; во взгляде, которым они встретились в зеркале, видно было, как они понимают друг друга. Взгляд Степана Аркадьича как будто спрашивал: «это зачем ты говоришь? разве ты не знаешь?»
Матвей положил в своей отставил и молча, добродушно, чуть-чуть усмехаясь, поглядел на своего	Матвей положил руки в карманы своей жакетки, отставил ногу и молча, добродушно, чуть-чуть улыбаясь, посмотрел на своего барина.
— Я приказал приходить в то а до тех пор чтобы не тревожили вас и себя понапрасну, — сказал он видимо приготовленную	— Я приказал прийти в то воскресенье, а до тех пор чтобы не беспокоили вас и себя понапрасну, — сказал он видимо приготовленную фразу.
Степан Аркадьич понял, что Матвей захотел шутить и обращать на себя Разорвав он прочел ее, оправляя перевранные, как всегда, и его просияло.	Степан Аркадьич понял, что Матвей хотел пошутить и обратить на себя внимание. Разорвав телеграмму, он прочел ее, догадкой поправляя перевранные, как всегда, слова, и лицо его просияло.
— Матвей, Анна Аркадьевна будет завтра, — сказал он, остановив на глянцовитую, расчищавшего между	— Матвей, сестра Анна Аркадьевна будет завтра, — сказал он, остановив на минуту глянцовитую, пухлую ручку цирюльника, расчищавшего розовую дорогу между длинными кудрявыми бакенбардами.
— — сказал Матвей, этим показывая, что он знает так же, как и этого то есть что Анна Аркадьевна, Степана Аркадьича, значит способствовать с	— Славу Богу, — сказал Матвей, этим ответом показывая, что он понимает так же, как и барин, значение этого приезда, то есть что Анна Аркадьевна, любимая сестра Степана Аркадьича, может содействовать примирению мужа с женой.
— Одни или с — велел Матвей.	— Одни или с супругом? — спросил Матвей.
Степан Аркадьич не значил сказать, так как занят был и поднял один Матвей в кивнул	Степан Аркадьич не мог говорить, так как цирюльник занят был верхнею губой, и поднял один палец. Матвей в зеркало кивнул головой.
— Одни. Наверху приготовить?	— Одни. Наверху приготовить?
— Дарье Александровне доложи, где прикажут.	— Дарье Александровне доложи, где прикажут.
— Дарье Александровне? — как бы с повторил Матвей.	— Дарье Александровне? — как бы с сомнением повторил Матвей.
— Да, доложи. И вот возьми передай, что они скажут.	— Да, доложи. И вот возьми телеграмму, передай, что они скажут.
«Пробовать хотите», понял Матвей, но он сказал только: — Слушаю-с.	«Попробовать хотите», понял Матвей, но он сказал только: — Слушаю-с.
Степан Аркадьич уже был умыт и расчесан и воротился наряжаться, когда Матвей, медленно шагая поскрипывающими с в вернулся в уже не было.	Степан Аркадьич уже был умыт и расчесан и сбирался одеваться, когда Матвей, медленно ступая поскрипывающими сапогами, с телеграммой в руке, вернулся в комнату. Цирюльника уже не было.
— Дарья Александровна приказали доложить, что они уезжают. Пускай делают, как им, вам то есть, — сказал он, смеясь только и, положив в и наклонив на уставился на	— Дарья Александровна приказали доложить, что они уезжают. Пускай делают, как им, вам то есть, угодно, — сказал он, смеясь только глазами, и, положив руки в карманы и склонив голову на бок, уставился на барина.
Степан Аркадьич помедлил. Потом и несколько показалась на его лице.	Степан Аркадьич помолчал. Потом добрая и несколько жалкая улыбка показалась на его красивом лице.
— А? Матвей? — сказал он, качая	— А? Матвей? — сказал он, покачивая головой.
— Ничего, образуется, — сказал Матвей.	— Ничего, сударь, образуется, — сказал Матвей.
— Образуется?	— Образуется?
— Так точно-с.	— Так точно-с.
— Ты думаешь? Это кто там? — велел Степан Аркадьич, услыша за	— Ты думаешь? Это кто там? — спросил Степан Аркадьич, услыхав за дверью шум женского платья.
— Это я-с, — сказал и и из-за высунулось Матрены Филимоновны,	— Это я-с, — сказал твердый и приятный женский голос, и из-за двери высунулось строгое рябое лицо Матрены Филимоновны, нянюшки.
— Ну что, Матреша? — велел Степан Аркадьич, выводя к ней в	— Ну что, Матреша? — спросил Степан Аркадьич, выходя к ней в дверь.
Несмотря на то, что Степан Аркадьич был кругом перед и сам почувствовал это, почти все в даже Дарьи Александровны, были на его	Несмотря на то, что Степан Аркадьич был кругом виноват перед женой и сам чувствовал это, почти все в доме, даже нянюшка, главный друг Дарьи Александровны, были на его стороне.
— Ну что? — сказал он уныло.	— Ну что? — сказал он уныло.
— Вы слетаете, повинитесь еще. Авось даст. Очень мучаются, и глядеть да и всё в навынтараты пошло. жалеть надо. Повинитесь, Что сделать! Обожай покататься...	— Вы сходите, сударь, повинитесь еще. Авось Бог даст. Очень мучаются, и смотреть жалости, да и всё в доме навынтараты пошло. Детей, сударь, пожалеть надо. Повинитесь, сударь. Что делать! Люби кататься...
— Да ведь не примет...	— Да ведь не примет...
— А вы свое сделайте. молитесь, молитесь.	— А вы свое сделайте. Бог милостив, Богу молитесь, сударь, Богу молитесь.
— Ну, хорошо, шагай, — сказал Степан Аркадьич, вдруг покраснев. — Ну, так получай наряжаться, — оборотился он к Матвею и решительно скинул	— Ну, хорошо, ступай, — сказал Степан Аркадьич, вдруг покраснев. — Ну, так давай одеваться, — обратился он к Матвею и решительно скинул халат.
Матвей уже придерживал, сдувая что-то приготовленную и с облек в нее	Матвей уже держал, сдувая что-то невидимое, хомутом приготовленную рубашку и с очевидным удовольствием облек в нее холеное тело барина.
III.	III.
	
Одевшись, Степан Аркадьич фыркнул на себя духами, выправил рассовал по с и и, встряхнув чувствуя себя и физически несмотря на свое вышел, слегка дрожа на в где уже ожидал его и, рядом с и из	Одевшись, Степан Аркадьич прыснул на себя духами, выправил рукава рубашки, привычным движением рассовал по карманам папиросы, бумажник, спички, часы с двойной цепочкой и брелоками и, встряхнув платок, чувствуя себя чистым, душистым, здоровым и физически веселым, несмотря на свое несчастье, вышел, слегка подрагивая на каждой ноге, в столовую, где уже ждал его кофе и, рядом с кофеем, письма и бумаги из присутствия.
Он прочел Одно было очень — от покупавшего в этот было продать; но теперь, до с не значило быть о том Всего же неприятнее тут было то, что этим примешивался в его с И что он значит руководствоваться этим что он для этого будет отыскивать с — эта унижала его.	Он прочел письма. Одно было очень неприятное — от купца, покупавшего лес в имении жены. Лес этот необходимо было продать; но теперь, до примирения с женой, не могло быть о том речи. Всего же неприятнее тут было то, что этим подмешивался денежный интерес в предстоящее дело его примирения с женою. И мысль, что он может руководиться этим интересом, что он для продажи этого леса будет искать примирения с женой, — эта мысль оскорбляла его.
Окончив Степан Аркадьич придвинул к себе из быстро полистал два сделал несколько и, отодвинув взялся за за он развернул еще и буйнул прочитывать ее.	Окончив письма, Степан Аркадьич придвинул к себе бумаги из присутствия, быстро перелистовал два дела, большим карандашом сделал несколько отметок и, отодвинув дела, взялся за кофе; за кофеем он развернул еще сырую утреннюю газету и стал читать ее.
Степан Аркадьич предоставлял и прочитывал не но того которого удерживалось И, несмотря на то, что ни ни ни собственно не заинтересовывали его, он твердо удерживался тех на все эти каких удерживалось и его и менял их, только когда меняло их, или, лучше говорить, не менял их, а они сами в нем незаметно менялись.	Степан Аркадьич получал и читал либеральную газету, не крайнюю, но того направления, которого держалось большинство. И, несмотря на то, что ни наука, ни искусство, ни политика собственно не интересовали его, он твердо держался тех взглядов на все эти предметы, каких держалось большинство и его газета, и изменял их, только когда большинство изменяло их, или, лучше сказать, не изменял их, а они сами в нем незаметно изменялись.
